

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:24:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3066                           
  3067                           	psect	text16
  3068  0BE9                     __ptext16:	
  3069 ;; *************** function _canal_10 *****************
  3070 ;; Defined at:
  3071 ;;		line 94 in file "sensor_temp.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;		None
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;		None
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      void 
  3078 ;; Registers used:
  3079 ;;		None
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3085 ;;      Params:         0       0       0       0       0
  3086 ;;      Locals:         0       0       0       0       0
  3087 ;;      Temps:          0       0       0       0       0
  3088 ;;      Totals:         0       0       0       0       0
  3089 ;;Total ram usage:        0 bytes
  3090 ;; Hardware stack levels used:    1
  3091 ;; Hardware stack levels required when called:    3
  3092 ;; This function calls:
  3093 ;;		Nothing
  3094 ;; This function is called by:
  3095 ;;		_ADC_2
  3096 ;;		_setup
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           
  3101                           ;psect for function _canal_10
  3102  0BE9                     _canal_10:
  3103  0BE9                     l1827:	
  3104                           ;incstack = 0
  3105                           ; Regs used in _canal_10: []
  3106                           
  3107                           
  3108                           ;sensor_temp.c: 97:     ADCON0bits.CHS3 = 1;
  3109  0BE9  1283               	bcf	3,5	;RP0=0, select bank0
  3110  0BEA  1303               	bcf	3,6	;RP1=0, select bank0
  3111  0BEB  169F               	bsf	31,5	;volatile
  3112                           
  3113                           ;sensor_temp.c: 98:     ADCON0bits.CHS2 = 1;
  3114  0BEC  161F               	bsf	31,4	;volatile
  3115                           
  3116                           ;sensor_temp.c: 99:     ADCON0bits.CHS1 = 0;
  3117  0BED  119F               	bcf	31,3	;volatile
  3118                           
  3119                           ;sensor_temp.c: 100:     ADCON0bits.CHS0 = 0;
  3120  0BEE  111F               	bcf	31,2	;volatile
  3121  0BEF                     l68:
  3122  0BEF  0008               	return
  3123  0BF0                     __end_of_canal_10:
  3124                           
  3125                           	psect	text17
  3126  0C14                     __ptext17:	
  3127 ;; *************** function _ADC_1 *****************
  3128 ;; Defined at:
  3129 ;;		line 112 in file "sensor_temp.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;		None
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;		None
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  1    wreg      void 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2, status,0, pclath, cstack
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3143 ;;      Params:         0       0       0       0       0
  3144 ;;      Locals:         0       0       0       0       0
  3145 ;;      Temps:          0       0       1       0       0
  3146 ;;      Totals:         0       0       1       0       0
  3147 ;;Total ram usage:        1 bytes
  3148 ;; Hardware stack levels used:    1
  3149 ;; Hardware stack levels required when called:    4
  3150 ;; This function calls:
  3151 ;;		_canal_12
  3152 ;; This function is called by:
  3153 ;;		_main
  3154 ;; This function uses a non-reentrant model
  3155 ;;
  3156                           
  3157                           
  3158                           ;psect for function _ADC_1
  3159  0C14                     _ADC_1:
  3160  0C14                     l1923:	
  3161                           ;incstack = 0
  3162                           ; Regs used in _ADC_1: [wreg+status,2+status,0+pclath+cstack]
  3163                           
  3164                           
  3165                           ;sensor_temp.c: 113:     adc_data1 = ADRESH;
  3166  0C14  1283               	bcf	3,5	;RP0=0, select bank0
  3167  0C15  1303               	bcf	3,6	;RP1=0, select bank0
  3168  0C16  081E               	movf	30,w	;volatile
  3169  0C17  1683               	bsf	3,5	;RP0=1, select bank1
  3170  0C18  1303               	bcf	3,6	;RP1=0, select bank1
  3171  0C19  00A0               	movwf	??_ADC_1^(0+128)
  3172  0C1A  0820               	movf	??_ADC_1^(0+128),w
  3173  0C1B  00C8               	movwf	_adc_data1^(0+128)
  3174                           
  3175                           ;sensor_temp.c: 115:     ban_an1 = 1;
  3176  0C1C  3001               	movlw	1
  3177  0C1D  00C4               	movwf	_ban_an1^(0+128)
  3178  0C1E  3000               	movlw	0
  3179  0C1F  00C5               	movwf	(_ban_an1^(0+128)+1)
  3180  0C20                     l1925:
  3181                           
  3182                           ;sensor_temp.c: 116:     ban_an2 = 0;
  3183  0C20  01C2               	clrf	_ban_an2^(0+128)
  3184  0C21  01C3               	clrf	(_ban_an2+1)^(0+128)
  3185  0C22                     l1927:
  3186                           
  3187                           ;sensor_temp.c: 117:     canal_12();
  3188  0C22  120A  158A  23E2  120A  158A  	fcall	_canal_12
  3189  0C27                     l1929:
  3190                           
  3191                           ;sensor_temp.c: 118:     ADCON0bits.GO_DONE = 1;
  3192  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  3193  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  3194  0C29  149F               	bsf	31,1	;volatile
  3195  0C2A                     l74:
  3196  0C2A  0008               	return
  3197  0C2B                     __end_of_ADC_1:
  3198                           
  3199                           	psect	text18
  3200  0BE2                     __ptext18:	
  3201 ;; *************** function _canal_12 *****************
  3202 ;; Defined at:
  3203 ;;		line 103 in file "sensor_temp.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;		None
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;		None
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		None
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3217 ;;      Params:         0       0       0       0       0
  3218 ;;      Locals:         0       0       0       0       0
  3219 ;;      Temps:          0       0       0       0       0
  3220 ;;      Totals:         0       0       0       0       0
  3221 ;;Total ram usage:        0 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; Hardware stack levels required when called:    3
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		_ADC_1
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function _canal_12
  3233  0BE2                     _canal_12:
  3234  0BE2                     l1829:	
  3235                           ;incstack = 0
  3236                           ; Regs used in _canal_12: []
  3237                           
  3238                           
  3239                           ;sensor_temp.c: 106:     ADCON0bits.CHS3 = 1;
  3240  0BE2  1283               	bcf	3,5	;RP0=0, select bank0
  3241  0BE3  1303               	bcf	3,6	;RP1=0, select bank0
  3242  0BE4  169F               	bsf	31,5	;volatile
  3243                           
  3244                           ;sensor_temp.c: 107:     ADCON0bits.CHS2 = 0;
  3245  0BE5  121F               	bcf	31,4	;volatile
  3246                           
  3247                           ;sensor_temp.c: 108:     ADCON0bits.CHS1 = 1;
  3248  0BE6  159F               	bsf	31,3	;volatile
  3249                           
  3250                           ;sensor_temp.c: 109:     ADCON0bits.CHS0 = 0;
  3251  0BE7  111F               	bcf	31,2	;volatile
  3252  0BE8                     l71:
  3253  0BE8  0008               	return
  3254  0BE9                     __end_of_canal_12:
  3255                           
  3256                           	psect	text19
  3257  0F5E                     __ptext19:	
  3258 ;; *************** function _isr *****************
  3259 ;; Defined at:
  3260 ;;		line 133 in file "sensor_temp.c"
  3261 ;; Parameters:    Size  Location     Type
  3262 ;;		None
  3263 ;; Auto vars:     Size  Location     Type
  3264 ;;		None
  3265 ;; Return value:  Size  Location     Type
  3266 ;;                  1    wreg      void 
  3267 ;; Registers used:
  3268 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3269 ;; Tracked objects:
  3270 ;;		On entry : 0/0
  3271 ;;		On exit  : 0/0
  3272 ;;		Unchanged: 0/0
  3273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3274 ;;      Params:         0       0       0       0       0
  3275 ;;      Locals:         0       4       0       0       0
  3276 ;;      Temps:          0       7       0       0       0
  3277 ;;      Totals:         0      11       0       0       0
  3278 ;;Total ram usage:       11 bytes
  3279 ;; Hardware stack levels used:    1
  3280 ;; Hardware stack levels required when called:    2
  3281 ;; This function calls:
  3282 ;;		___fldiv
  3283 ;;		___flmul
  3284 ;;		___fltol
  3285 ;;		___xxtofl
  3286 ;; This function is called by:
  3287 ;;		Interrupt level 1
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291                           
  3292                           ;psect for function _isr
  3293  0F5E                     _isr:
  3294  0F5E                     i1l2379:
  3295                           
  3296                           ;sensor_temp.c: 134:     if (PIR1bits.ADIF) {
  3297  0F5E  1F0C               	btfss	12,6	;volatile
  3298  0F5F  2F61               	goto	u273_21
  3299  0F60  2F62               	goto	u273_20
  3300  0F61                     u273_21:
  3301  0F61  2FF7               	goto	i1l85
  3302  0F62                     u273_20:
  3303  0F62                     i1l2381:
  3304                           
  3305                           ;sensor_temp.c: 135:         PIR1bits.ADIF = 0;
  3306  0F62  130C               	bcf	12,6	;volatile
  3307  0F63                     i1l2383:
  3308                           
  3309                           ;sensor_temp.c: 137:         if (adc_flag) {
  3310  0F63  086B               	movf	_adc_flag,w
  3311  0F64  1903               	btfsc	3,2
  3312  0F65  2F67               	goto	u274_21
  3313  0F66  2F68               	goto	u274_20
  3314  0F67                     u274_21:
  3315  0F67  2FE6               	goto	i1l2391
  3316  0F68                     u274_20:
  3317  0F68                     i1l2385:
  3318                           
  3319                           ;sensor_temp.c: 138:             adc_data1 = ADRESH;
  3320  0F68  081E               	movf	30,w	;volatile
  3321  0F69  00DF               	movwf	??_isr
  3322  0F6A  085F               	movf	??_isr,w
  3323  0F6B  1683               	bsf	3,5	;RP0=1, select bank1
  3324  0F6C  1303               	bcf	3,6	;RP1=0, select bank1
  3325  0F6D  00C8               	movwf	_adc_data1^(0+128)
  3326  0F6E                     i1l2387:
  3327                           
  3328                           ;sensor_temp.c: 139:             prueba1 = ((adc_data1 * 5.0) / 255)*100;
  3329  0F6E  0848               	movf	_adc_data1^(0+128),w
  3330  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  3331  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  3332  0F71  00DF               	movwf	??_isr
  3333  0F72  01E0               	clrf	??_isr+1
  3334  0F73  01E1               	clrf	??_isr+2
  3335  0F74  01E2               	clrf	??_isr+3
  3336  0F75  0862               	movf	??_isr+3,w
  3337  0F76  00F3               	movwf	___xxtofl@val+3
  3338  0F77  0861               	movf	??_isr+2,w
  3339  0F78  00F2               	movwf	___xxtofl@val+2
  3340  0F79  0860               	movf	??_isr+1,w
  3341  0F7A  00F1               	movwf	___xxtofl@val+1
  3342  0F7B  085F               	movf	??_isr,w
  3343  0F7C  00F0               	movwf	___xxtofl@val
  3344  0F7D  3001               	movlw	1
  3345  0F7E  120A  118A  26CB  120A  158A  	fcall	___xxtofl
  3346  0F83  0873               	movf	?___xxtofl+3,w
  3347  0F84  1283               	bcf	3,5	;RP0=0, select bank0
  3348  0F85  1303               	bcf	3,6	;RP1=0, select bank0
  3349  0F86  00A7               	movwf	___flmul@a+3
  3350  0F87  0872               	movf	?___xxtofl+2,w
  3351  0F88  00A6               	movwf	___flmul@a+2
  3352  0F89  0871               	movf	?___xxtofl+1,w
  3353  0F8A  00A5               	movwf	___flmul@a+1
  3354  0F8B  0870               	movf	?___xxtofl,w
  3355  0F8C  00A4               	movwf	___flmul@a
  3356  0F8D  3040               	movlw	64
  3357  0F8E  00A3               	movwf	___flmul@b+3
  3358  0F8F  30A0               	movlw	160
  3359  0F90  00A2               	movwf	___flmul@b+2
  3360  0F91  3000               	movlw	0
  3361  0F92  00A1               	movwf	___flmul@b+1
  3362  0F93  3000               	movlw	0
  3363  0F94  00A0               	movwf	___flmul@b
  3364  0F95  120A  118A  2028  120A  158A  	fcall	___flmul
  3365  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  3366  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  3367  0F9C  0823               	movf	?___flmul+3,w
  3368  0F9D  00C1               	movwf	___fldiv@b+3
  3369  0F9E  0822               	movf	?___flmul+2,w
  3370  0F9F  00C0               	movwf	___fldiv@b+2
  3371  0FA0  0821               	movf	?___flmul+1,w
  3372  0FA1  00BF               	movwf	___fldiv@b+1
  3373  0FA2  0820               	movf	?___flmul,w
  3374  0FA3  00BE               	movwf	___fldiv@b
  3375  0FA4  3043               	movlw	67
  3376  0FA5  00BD               	movwf	___fldiv@a+3
  3377  0FA6  307F               	movlw	127
  3378  0FA7  00BC               	movwf	___fldiv@a+2
  3379  0FA8  3000               	movlw	0
  3380  0FA9  00BB               	movwf	___fldiv@a+1
  3381  0FAA  3000               	movlw	0
  3382  0FAB  00BA               	movwf	___fldiv@a
  3383  0FAC  120A  118A  2389  120A  158A  	fcall	___fldiv
  3384  0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  3385  0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  3386  0FB3  083D               	movf	?___fldiv+3,w
  3387  0FB4  00E9               	movwf	_isr$1085+3
  3388  0FB5  083C               	movf	?___fldiv+2,w
  3389  0FB6  00E8               	movwf	_isr$1085+2
  3390  0FB7  083B               	movf	?___fldiv+1,w
  3391  0FB8  00E7               	movwf	_isr$1085+1
  3392  0FB9  083A               	movf	?___fldiv,w
  3393  0FBA  00E6               	movwf	_isr$1085
  3394  0FBB                     i1l2389:
  3395                           
  3396                           ;sensor_temp.c: 139:             prueba1 = ((adc_data1 * 5.0) / 255)*100;
  3397  0FBB  0869               	movf	_isr$1085+3,w
  3398  0FBC  00A7               	movwf	___flmul@a+3
  3399  0FBD  0868               	movf	_isr$1085+2,w
  3400  0FBE  00A6               	movwf	___flmul@a+2
  3401  0FBF  0867               	movf	_isr$1085+1,w
  3402  0FC0  00A5               	movwf	___flmul@a+1
  3403  0FC1  0866               	movf	_isr$1085,w
  3404  0FC2  00A4               	movwf	___flmul@a
  3405  0FC3  3042               	movlw	66
  3406  0FC4  00A3               	movwf	___flmul@b+3
  3407  0FC5  30C8               	movlw	200
  3408  0FC6  00A2               	movwf	___flmul@b+2
  3409  0FC7  3000               	movlw	0
  3410  0FC8  00A1               	movwf	___flmul@b+1
  3411  0FC9  3000               	movlw	0
  3412  0FCA  00A0               	movwf	___flmul@b
  3413  0FCB  120A  118A  2028  120A  158A  	fcall	___flmul
  3414  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  3415  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  3416  0FD2  0823               	movf	?___flmul+3,w
  3417  0FD3  00D7               	movwf	___fltol@f1+3
  3418  0FD4  0822               	movf	?___flmul+2,w
  3419  0FD5  00D6               	movwf	___fltol@f1+2
  3420  0FD6  0821               	movf	?___flmul+1,w
  3421  0FD7  00D5               	movwf	___fltol@f1+1
  3422  0FD8  0820               	movf	?___flmul,w
  3423  0FD9  00D4               	movwf	___fltol@f1
  3424  0FDA  120A  158A  2642  120A  158A  	fcall	___fltol
  3425  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  3426  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  3427  0FE1  0854               	movf	?___fltol,w
  3428  0FE2  00DF               	movwf	??_isr
  3429  0FE3  085F               	movf	??_isr,w
  3430  0FE4  00EF               	movwf	_prueba1
  3431                           
  3432                           ;sensor_temp.c: 141:         } else {
  3433  0FE5  2FEC               	goto	i1l2393
  3434  0FE6                     i1l2391:
  3435                           
  3436                           ;sensor_temp.c: 142:             adc_data2 = ADRESH;
  3437  0FE6  081E               	movf	30,w	;volatile
  3438  0FE7  00DF               	movwf	??_isr
  3439  0FE8  085F               	movf	??_isr,w
  3440  0FE9  1683               	bsf	3,5	;RP0=1, select bank1
  3441  0FEA  1303               	bcf	3,6	;RP1=0, select bank1
  3442  0FEB  00C7               	movwf	_adc_data2^(0+128)
  3443  0FEC                     i1l2393:
  3444                           
  3445                           ;sensor_temp.c: 145:         adc_flag = !adc_flag;
  3446  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  3447  0FED  086B               	movf	_adc_flag,w
  3448  0FEE  1903               	btfsc	3,2
  3449  0FEF  2FF1               	goto	u275_21
  3450  0FF0  2FF3               	goto	u275_20
  3451  0FF1                     u275_21:
  3452  0FF1  3001               	movlw	1
  3453  0FF2  2FF4               	goto	u276_20
  3454  0FF3                     u275_20:
  3455  0FF3  3000               	movlw	0
  3456  0FF4                     u276_20:
  3457  0FF4  00DF               	movwf	??_isr
  3458  0FF5  085F               	movf	??_isr,w
  3459  0FF6  00EB               	movwf	_adc_flag
  3460  0FF7                     i1l85:
  3461  0FF7  0865               	movf	??_isr+6,w
  3462  0FF8  00FF               	movwf	btemp+1
  3463  0FF9  0864               	movf	??_isr+5,w
  3464  0FFA  008A               	movwf	10
  3465  0FFB  0E63               	swapf	??_isr+4,w
  3466  0FFC  0083               	movwf	3
  3467  0FFD  0EFE               	swapf	btemp,f
  3468  0FFE  0E7E               	swapf	btemp,w
  3469  0FFF  0009               	retfie
  3470  1000                     __end_of_isr:
  3471                           
  3472                           	psect	intentry
  3473  0004                     __pintentry:	
  3474                           ;incstack = 0
  3475                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3476                           
  3477  0004                     interrupt_function:
  3478  007E                     saved_w	set	btemp
  3479  0004  00FE               	movwf	btemp
  3480  0005  0E03               	swapf	3,w
  3481  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3482  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3483  0008  00E3               	movwf	??_isr+4
  3484  0009  080A               	movf	10,w
  3485  000A  00E4               	movwf	??_isr+5
  3486  000B  087F               	movf	btemp+1,w
  3487  000C  00E5               	movwf	??_isr+6
  3488  000D  120A  158A  2F5E   	ljmp	_isr
  3489                           
  3490                           	psect	text20
  3491  06CB                     __ptext20:	
  3492 ;; *************** function ___xxtofl *****************
  3493 ;; Defined at:
  3494 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  3495 ;; Parameters:    Size  Location     Type
  3496 ;;  sign            1    wreg     unsigned char 
  3497 ;;  val             4    0[COMMON] long 
  3498 ;; Auto vars:     Size  Location     Type
  3499 ;;  sign            1    8[COMMON] unsigned char 
  3500 ;;  arg             4   10[COMMON] unsigned long 
  3501 ;;  exp             1    9[COMMON] unsigned char 
  3502 ;; Return value:  Size  Location     Type
  3503 ;;                  4    0[COMMON] unsigned char 
  3504 ;; Registers used:
  3505 ;;		wreg, status,2, status,0
  3506 ;; Tracked objects:
  3507 ;;		On entry : 0/0
  3508 ;;		On exit  : 0/0
  3509 ;;		Unchanged: 0/0
  3510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3511 ;;      Params:         4       0       0       0       0
  3512 ;;      Locals:         6       0       0       0       0
  3513 ;;      Temps:          4       0       0       0       0
  3514 ;;      Totals:        14       0       0       0       0
  3515 ;;Total ram usage:       14 bytes
  3516 ;; Hardware stack levels used:    1
  3517 ;; This function calls:
  3518 ;;		Nothing
  3519 ;; This function is called by:
  3520 ;;		_isr
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524                           
  3525                           ;psect for function ___xxtofl
  3526  06CB                     ___xxtofl:
  3527                           
  3528                           ;incstack = 0
  3529                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3530                           ;___xxtofl@sign stored from wreg
  3531  06CB  00F8               	movwf	___xxtofl@sign
  3532  06CC                     i1l2313:
  3533  06CC  0878               	movf	___xxtofl@sign,w
  3534  06CD  1903               	btfsc	3,2
  3535  06CE  2ED0               	goto	u255_21
  3536  06CF  2ED1               	goto	u255_20
  3537  06D0                     u255_21:
  3538  06D0  2EE5               	goto	i1l2319
  3539  06D1                     u255_20:
  3540  06D1                     i1l2315:
  3541  06D1  1FF3               	btfss	___xxtofl@val+3,7
  3542  06D2  2ED4               	goto	u256_21
  3543  06D3  2ED5               	goto	u256_20
  3544  06D4                     u256_21:
  3545  06D4  2EE5               	goto	i1l2319
  3546  06D5                     u256_20:
  3547  06D5                     i1l2317:
  3548  06D5  0970               	comf	___xxtofl@val,w
  3549  06D6  00FA               	movwf	___xxtofl@arg
  3550  06D7  0971               	comf	___xxtofl@val+1,w
  3551  06D8  00FB               	movwf	___xxtofl@arg+1
  3552  06D9  0972               	comf	___xxtofl@val+2,w
  3553  06DA  00FC               	movwf	___xxtofl@arg+2
  3554  06DB  0973               	comf	___xxtofl@val+3,w
  3555  06DC  00FD               	movwf	___xxtofl@arg+3
  3556  06DD  0AFA               	incf	___xxtofl@arg,f
  3557  06DE  1903               	skipnz
  3558  06DF  0AFB               	incf	___xxtofl@arg+1,f
  3559  06E0  1903               	skipnz
  3560  06E1  0AFC               	incf	___xxtofl@arg+2,f
  3561  06E2  1903               	skipnz
  3562  06E3  0AFD               	incf	___xxtofl@arg+3,f
  3563  06E4  2EED               	goto	i1l741
  3564  06E5                     i1l2319:
  3565  06E5  0873               	movf	___xxtofl@val+3,w
  3566  06E6  00FD               	movwf	___xxtofl@arg+3
  3567  06E7  0872               	movf	___xxtofl@val+2,w
  3568  06E8  00FC               	movwf	___xxtofl@arg+2
  3569  06E9  0871               	movf	___xxtofl@val+1,w
  3570  06EA  00FB               	movwf	___xxtofl@arg+1
  3571  06EB  0870               	movf	___xxtofl@val,w
  3572  06EC  00FA               	movwf	___xxtofl@arg
  3573  06ED                     i1l741:
  3574  06ED  0873               	movf	___xxtofl@val+3,w
  3575  06EE  0472               	iorwf	___xxtofl@val+2,w
  3576  06EF  0471               	iorwf	___xxtofl@val+1,w
  3577  06F0  0470               	iorwf	___xxtofl@val,w
  3578  06F1  1D03               	skipz
  3579  06F2  2EF4               	goto	u257_21
  3580  06F3  2EF5               	goto	u257_20
  3581  06F4                     u257_21:
  3582  06F4  2EFE               	goto	i1l2325
  3583  06F5                     u257_20:
  3584  06F5                     i1l2321:
  3585  06F5  3000               	movlw	0
  3586  06F6  00F3               	movwf	?___xxtofl+3
  3587  06F7  3000               	movlw	0
  3588  06F8  00F2               	movwf	?___xxtofl+2
  3589  06F9  3000               	movlw	0
  3590  06FA  00F1               	movwf	?___xxtofl+1
  3591  06FB  3000               	movlw	0
  3592  06FC  00F0               	movwf	?___xxtofl
  3593  06FD  2F84               	goto	i1l743
  3594  06FE                     i1l2325:
  3595  06FE  3096               	movlw	150
  3596  06FF  00F4               	movwf	??___xxtofl
  3597  0700  0874               	movf	??___xxtofl,w
  3598  0701  00F9               	movwf	___xxtofl@exp
  3599  0702  2F10               	goto	i1l2329
  3600  0703                     i1l2327:
  3601  0703  3001               	movlw	1
  3602  0704  00F4               	movwf	??___xxtofl
  3603  0705  0874               	movf	??___xxtofl,w
  3604  0706  07F9               	addwf	___xxtofl@exp,f
  3605  0707  3001               	movlw	1
  3606  0708                     u258_25:
  3607  0708  1003               	clrc
  3608  0709  0CFD               	rrf	___xxtofl@arg+3,f
  3609  070A  0CFC               	rrf	___xxtofl@arg+2,f
  3610  070B  0CFB               	rrf	___xxtofl@arg+1,f
  3611  070C  0CFA               	rrf	___xxtofl@arg,f
  3612  070D  3EFF               	addlw	-1
  3613  070E  1D03               	skipz
  3614  070F  2F08               	goto	u258_25
  3615  0710                     i1l2329:
  3616  0710  30FE               	movlw	254
  3617  0711  057D               	andwf	___xxtofl@arg+3,w
  3618  0712  1D03               	btfss	3,2
  3619  0713  2F15               	goto	u259_21
  3620  0714  2F16               	goto	u259_20
  3621  0715                     u259_21:
  3622  0715  2F03               	goto	i1l2327
  3623  0716                     u259_20:
  3624  0716  2F32               	goto	i1l747
  3625  0717                     i1l2331:
  3626  0717  3001               	movlw	1
  3627  0718  00F4               	movwf	??___xxtofl
  3628  0719  0874               	movf	??___xxtofl,w
  3629  071A  07F9               	addwf	___xxtofl@exp,f
  3630  071B                     i1l2333:
  3631  071B  3001               	movlw	1
  3632  071C  07FA               	addwf	___xxtofl@arg,f
  3633  071D  3000               	movlw	0
  3634  071E  1803               	skipnc
  3635  071F  3001               	movlw	1
  3636  0720  07FB               	addwf	___xxtofl@arg+1,f
  3637  0721  3000               	movlw	0
  3638  0722  1803               	skipnc
  3639  0723  3001               	movlw	1
  3640  0724  07FC               	addwf	___xxtofl@arg+2,f
  3641  0725  3000               	movlw	0
  3642  0726  1803               	skipnc
  3643  0727  3001               	movlw	1
  3644  0728  07FD               	addwf	___xxtofl@arg+3,f
  3645  0729                     i1l2335:
  3646  0729  3001               	movlw	1
  3647  072A                     u260_25:
  3648  072A  1003               	clrc
  3649  072B  0CFD               	rrf	___xxtofl@arg+3,f
  3650  072C  0CFC               	rrf	___xxtofl@arg+2,f
  3651  072D  0CFB               	rrf	___xxtofl@arg+1,f
  3652  072E  0CFA               	rrf	___xxtofl@arg,f
  3653  072F  3EFF               	addlw	-1
  3654  0730  1D03               	skipz
  3655  0731  2F2A               	goto	u260_25
  3656  0732                     i1l747:
  3657  0732  30FF               	movlw	255
  3658  0733  057D               	andwf	___xxtofl@arg+3,w
  3659  0734  1D03               	btfss	3,2
  3660  0735  2F37               	goto	u261_21
