

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 19:41:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1440  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1441  06CD  1407               	bsf	7,0	;volatile
  1442                           
  1443                           ;Newmain.c: 245:  delay(100);
  1444  06CE  3064               	movlw	100
  1445  06CF  00F0               	movwf	delay@x
  1446  06D0  3000               	movlw	0
  1447  06D1  00F1               	movwf	delay@x+1
  1448  06D2  120A  118A  239A  120A  118A  	fcall	_delay
  1449                           
  1450                           ;Newmain.c: 246:  while( *d != '\0')
  1451  06D7  2F07               	goto	l1340
  1452  06D8                     l164:
  1453                           
  1454                           ;Newmain.c: 247:  {;Newmain.c: 248:   RC1 = 1;
  1455  06D8  1487               	bsf	7,1	;volatile
  1456  06D9                     l1328:
  1457                           
  1458                           ;Newmain.c: 249:   delay(100);
  1459  06D9  3064               	movlw	100
  1460  06DA  00F0               	movwf	delay@x
  1461  06DB  3000               	movlw	0
  1462  06DC  00F1               	movwf	delay@x+1
  1463  06DD  120A  118A  239A  120A  118A  	fcall	_delay
  1464  06E2                     l1330:
  1465                           
  1466                           ;Newmain.c: 250:   PORTB = *d;
  1467  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1468  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1469  06E4  0824               	movf	_d,w
  1470  06E5  0084               	movwf	4
  1471  06E6  120A  118A  2003  120A  118A  	fcall	stringdir
  1472  06EB  0086               	movwf	6	;volatile
  1473  06EC                     l1332:
  1474                           
  1475                           ;Newmain.c: 251:   delay(100);
  1476  06EC  3064               	movlw	100
  1477  06ED  00F0               	movwf	delay@x
  1478  06EE  3000               	movlw	0
  1479  06EF  00F1               	movwf	delay@x+1
  1480  06F0  120A  118A  239A  120A  118A  	fcall	_delay
  1481  06F5                     l1334:
  1482                           
  1483                           ;Newmain.c: 252:   RC1 = 0;
  1484  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1485  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1486  06F7  1087               	bcf	7,1	;volatile
  1487  06F8                     l1336:
  1488                           
  1489                           ;Newmain.c: 253:   delay(100);
  1490  06F8  3064               	movlw	100
  1491  06F9  00F0               	movwf	delay@x
  1492  06FA  3000               	movlw	0
  1493  06FB  00F1               	movwf	delay@x+1
  1494  06FC  120A  118A  239A  120A  118A  	fcall	_delay
  1495  0701                     l1338:
  1496                           
  1497                           ;Newmain.c: 254:   d++;
  1498  0701  3001               	movlw	1
  1499  0702  00F6               	movwf	??_check_dev_disp
  1500  0703  0876               	movf	??_check_dev_disp,w
  1501  0704  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0705  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0706  07A4               	addwf	_d,f
  1504  0707                     l1340:
  1505                           
  1506                           ;Newmain.c: 246:  while( *d != '\0')
  1507  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0709  0824               	movf	_d,w
  1510  070A  0084               	movwf	4
  1511  070B  120A  118A  2003  120A  118A  	fcall	stringdir
  1512  0710  3A00               	xorlw	0
  1513  0711  1D03               	skipz
  1514  0712  2F14               	goto	u701
  1515  0713  2F15               	goto	u700
  1516  0714                     u701:
  1517  0714  2ED8               	goto	l164
  1518  0715                     u700:
  1519  0715                     l1342:
  1520                           
  1521                           ;Newmain.c: 256:  delay(65000);
  1522  0715  30E8               	movlw	232
  1523  0716  00F0               	movwf	delay@x
  1524  0717  30FD               	movlw	253
  1525  0718  00F1               	movwf	delay@x+1
  1526  0719  120A  118A  239A  120A  118A  	fcall	_delay
  1527                           
  1528                           ;Newmain.c: 257:  (check_dev() ? no_dev_disp() : dev_found_disp());
  1529  071E  120A  118A  243B  120A  118A  	fcall	_check_dev
  1530  0723  0872               	movf	?_check_dev,w
  1531  0724  0473               	iorwf	?_check_dev+1,w
  1532  0725  1903               	btfsc	3,2
  1533  0726  2F28               	goto	u711
  1534  0727  2F29               	goto	u710
  1535  0728                     u711:
  1536  0728  2F2F               	goto	l1346
  1537  0729                     u710:
  1538  0729                     l1344:
  1539  0729  120A  118A  2551  120A  118A  	fcall	_no_dev_disp
  1540  072E  2F34               	goto	l170
  1541  072F                     l1346:
  1542  072F  120A  118A  2502  120A  118A  	fcall	_dev_found_disp
  1543  0734                     l170:
  1544  0734  0008               	return
  1545  0735                     __end_of_check_dev_disp:
  1546                           
  1547                           	psect	text9
  1548  0551                     __ptext9:	
  1549 ;; *************** function _no_dev_disp *****************
  1550 ;; Defined at:
  1551 ;;		line 61 in file "Newmain.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          1       0       0       0       0
  1568 ;;      Totals:         1       0       0       0       0
  1569 ;;Total ram usage:        1 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    2
  1572 ;; This function calls:
  1573 ;;		_LCD_cmd
  1574 ;;		_delay
  1575 ;; This function is called by:
  1576 ;;		_check_dev_disp
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           
  1581                           ;psect for function _no_dev_disp
  1582  0551                     _no_dev_disp:
  1583  0551                     l1114:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _no_dev_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1586                           
  1587                           
  1588                           ;Newmain.c: 63:  LCD_cmd(0xc0);
  1589  0551  30C0               	movlw	192
  1590  0552  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1591                           
  1592                           ;Newmain.c: 64:  delay(100);
  1593  0557  3064               	movlw	100
  1594  0558  00F0               	movwf	delay@x
  1595  0559  3000               	movlw	0
  1596  055A  00F1               	movwf	delay@x+1
  1597  055B  120A  118A  239A  120A  118A  	fcall	_delay
  1598  0560                     l1116:
  1599                           
  1600                           ;Newmain.c: 65:  RC0 = 1;
  1601  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0562  1407               	bsf	7,0	;volatile
  1604                           
  1605                           ;Newmain.c: 66:  while( *d2 != '\0')
  1606  0563  2D93               	goto	l1130
  1607  0564                     l76:
  1608                           
  1609                           ;Newmain.c: 67:  {;Newmain.c: 68:   RC1 = 1;
  1610  0564  1487               	bsf	7,1	;volatile
  1611  0565                     l1118:
  1612                           
  1613                           ;Newmain.c: 69:   delay(100);
  1614  0565  3064               	movlw	100
  1615  0566  00F0               	movwf	delay@x
  1616  0567  3000               	movlw	0
  1617  0568  00F1               	movwf	delay@x+1
  1618  0569  120A  118A  239A  120A  118A  	fcall	_delay
  1619  056E                     l1120:
  1620                           
  1621                           ;Newmain.c: 70:   PORTB = *d2;
  1622  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1623  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0570  0822               	movf	_d2,w
  1625  0571  0084               	movwf	4
  1626  0572  120A  118A  2003  120A  118A  	fcall	stringdir
  1627  0577  0086               	movwf	6	;volatile
  1628  0578                     l1122:
  1629                           
  1630                           ;Newmain.c: 71:   delay(100);
  1631  0578  3064               	movlw	100
  1632  0579  00F0               	movwf	delay@x
  1633  057A  3000               	movlw	0
  1634  057B  00F1               	movwf	delay@x+1
  1635  057C  120A  118A  239A  120A  118A  	fcall	_delay
  1636  0581                     l1124:
  1637                           
  1638                           ;Newmain.c: 72:   RC1 = 0;
  1639  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0583  1087               	bcf	7,1	;volatile
  1642  0584                     l1126:
  1643                           
  1644                           ;Newmain.c: 73:   delay(100);
  1645  0584  3064               	movlw	100
  1646  0585  00F0               	movwf	delay@x
  1647  0586  3000               	movlw	0
  1648  0587  00F1               	movwf	delay@x+1
  1649  0588  120A  118A  239A  120A  118A  	fcall	_delay
  1650  058D                     l1128:
  1651                           
  1652                           ;Newmain.c: 74:   *d2++;
  1653  058D  3001               	movlw	1
  1654  058E  00F3               	movwf	??_no_dev_disp
  1655  058F  0873               	movf	??_no_dev_disp,w
  1656  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0592  07A2               	addwf	_d2,f
  1659  0593                     l1130:
  1660                           
  1661                           ;Newmain.c: 66:  while( *d2 != '\0')
  1662  0593  0822               	movf	_d2,w
  1663  0594  0084               	movwf	4
  1664  0595  120A  118A  2003  120A  118A  	fcall	stringdir
  1665  059A  3A00               	xorlw	0
  1666  059B  1D03               	skipz
  1667  059C  2D9E               	goto	u401
  1668  059D  2D9F               	goto	u400
  1669  059E                     u401:
  1670  059E  2D64               	goto	l76
  1671  059F                     u400:
  1672  059F                     l78:	
  1673                           ;Newmain.c: 76:  while(1);
  1674                           
  1675  059F  2D9F               	goto	l78
  1676  05A0  0008               	return
  1677  05A1                     __end_of_no_dev_disp:
  1678                           
  1679                           	psect	text10
  1680  0502                     __ptext10:	
  1681 ;; *************** function _dev_found_disp *****************
  1682 ;; Defined at:
  1683 ;;		line 79 in file "Newmain.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0
  1699 ;;      Temps:          1       0       0       0       0
  1700 ;;      Totals:         1       0       0       0       0
  1701 ;;Total ram usage:        1 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    2
  1704 ;; This function calls:
  1705 ;;		_LCD_cmd
  1706 ;;		_delay
  1707 ;; This function is called by:
  1708 ;;		_check_dev_disp
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _dev_found_disp
  1714  0502                     _dev_found_disp:
  1715  0502                     l1132:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _dev_found_disp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1718                           
  1719                           
  1720                           ;Newmain.c: 81:  LCD_cmd(0xc0);
  1721  0502  30C0               	movlw	192
  1722  0503  120A  118A  23D4  120A  118A  	fcall	_LCD_cmd
  1723                           
  1724                           ;Newmain.c: 82:  delay(100);
  1725  0508  3064               	movlw	100
  1726  0509  00F0               	movwf	delay@x
  1727  050A  3000               	movlw	0
  1728  050B  00F1               	movwf	delay@x+1
  1729  050C  120A  118A  239A  120A  118A  	fcall	_delay
  1730  0511                     l1134:
  1731                           
  1732                           ;Newmain.c: 83:  RC0 = 1;
  1733  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0513  1407               	bsf	7,0	;volatile
  1736                           
  1737                           ;Newmain.c: 84:  while(*d1 != '\0')
  1738  0514  2D44               	goto	l1148
  1739  0515                     l85:
  1740                           
  1741                           ;Newmain.c: 85:  {;Newmain.c: 86:   RC1 = 1;
  1742  0515  1487               	bsf	7,1	;volatile
  1743  0516                     l1136:
  1744                           
  1745                           ;Newmain.c: 87:   delay(100);
  1746  0516  3064               	movlw	100
  1747  0517  00F0               	movwf	delay@x
  1748  0518  3000               	movlw	0
  1749  0519  00F1               	movwf	delay@x+1
  1750  051A  120A  118A  239A  120A  118A  	fcall	_delay
  1751  051F                     l1138:
  1752                           
  1753                           ;Newmain.c: 88:   PORTB = *d1;
  1754  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0521  0823               	movf	_d1,w
  1757  0522  0084               	movwf	4
  1758  0523  120A  118A  2003  120A  118A  	fcall	stringdir
  1759  0528  0086               	movwf	6	;volatile
  1760  0529                     l1140:
  1761                           
  1762                           ;Newmain.c: 89:   delay(100);
  1763  0529  3064               	movlw	100
  1764  052A  00F0               	movwf	delay@x
  1765  052B  3000               	movlw	0
  1766  052C  00F1               	movwf	delay@x+1
  1767  052D  120A  118A  239A  120A  118A  	fcall	_delay
  1768  0532                     l1142:
  1769                           
  1770                           ;Newmain.c: 90:   RC1 = 0;
  1771  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0534  1087               	bcf	7,1	;volatile
  1774  0535                     l1144:
  1775                           
  1776                           ;Newmain.c: 91:   delay(100);
  1777  0535  3064               	movlw	100
  1778  0536  00F0               	movwf	delay@x
  1779  0537  3000               	movlw	0
  1780  0538  00F1               	movwf	delay@x+1
  1781  0539  120A  118A  239A  120A  118A  	fcall	_delay
  1782  053E                     l1146:
  1783                           
  1784                           ;Newmain.c: 92:   *d1++;
  1785  053E  3001               	movlw	1
  1786  053F  00F3               	movwf	??_dev_found_disp
  1787  0540  0873               	movf	??_dev_found_disp,w
  1788  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0543  07A3               	addwf	_d1,f
  1791  0544                     l1148:
  1792                           
  1793                           ;Newmain.c: 84:  while(*d1 != '\0')
  1794  0544  0823               	movf	_d1,w
  1795  0545  0084               	movwf	4
  1796  0546  120A  118A  2003  120A  118A  	fcall	stringdir
  1797  054B  3A00               	xorlw	0
  1798  054C  1D03               	skipz
  1799  054D  2D4F               	goto	u411
  1800  054E  2D50               	goto	u410
  1801  054F                     u411:
  1802  054F  2D15               	goto	l85
  1803  0550                     u410:
  1804  0550                     l87:
  1805  0550  0008               	return
  1806  0551                     __end_of_dev_found_disp:
  1807                           
  1808                           	psect	text11
  1809  043B                     __ptext11:	
  1810 ;; *************** function _check_dev *****************
  1811 ;; Defined at:
  1812 ;;		line 223 in file "Newmain.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;		None
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;		None
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  2    2[COMMON] int 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2, status,0, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         2       0       0       0       0
  1827 ;;      Locals:         0       0       0       0       0
  1828 ;;      Temps:          2       0       0       0       0
  1829 ;;      Totals:         4       0       0       0       0
  1830 ;;Total ram usage:        4 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    2
  1833 ;; This function calls:
  1834 ;;		_delay
  1835 ;;		_i2c_send
  1836 ;; This function is called by:
  1837 ;;		_check_dev_disp
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _check_dev
  1843  043B                     _check_dev:
  1844  043B                     l1150:	
  1845                           ;incstack = 0
  1846                           ; Regs used in _check_dev: [wreg+status,2+status,0+pclath+cstack]
  1847                           
  1848                           
  1849                           ;Newmain.c: 225:  SEN = 1;
  1850  043B  1683               	bsf	3,5	;RP0=1, select bank1
  1851  043C  1303               	bcf	3,6	;RP1=0, select bank1
  1852  043D  1411               	bsf	17,0	;volatile
  1853  043E                     l153:	
  1854                           ;Newmain.c: 226:  while(SEN);
  1855                           
  1856  043E  1811               	btfsc	17,0	;volatile
  1857  043F  2C41               	goto	u421
  1858  0440  2C42               	goto	u420
  1859  0441                     u421:
  1860  0441  2C3E               	goto	l153
  1861  0442                     u420:
  1862  0442                     l1152:
  1863                           
  1864                           ;Newmain.c: 227:  i2c_send(0b10010000);
  1865  0442  3090               	movlw	144
  1866  0443  120A  118A  23A9  120A  118A  	fcall	_i2c_send
  1867  0448                     l1154:
  1868                           
  1869                           ;Newmain.c: 228:  if(ACKSTAT)
  1870  0448  1683               	bsf	3,5	;RP0=1, select bank1
  1871  0449  1303               	bcf	3,6	;RP1=0, select bank1
  1872  044A  1F11               	btfss	17,6	;volatile
  1873  044B  2C4D               	goto	u431
  1874  044C  2C4E               	goto	u430
  1875  044D                     u431:
  1876  044D  2C51               	goto	l156
  1877  044E                     u430:
  1878  044E                     l1156:
  1879                           
  1880                           ;Newmain.c: 229:  {;Newmain.c: 230:   RC2 = 1;
  1881  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1882  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0450  1507               	bsf	7,2	;volatile
  1884  0451                     l156:	
  1885                           ;Newmain.c: 231:  }
  1886                           
  1887                           
  1888                           ;Newmain.c: 232:  PEN = 1;
  1889  0451  1683               	bsf	3,5	;RP0=1, select bank1
  1890  0452  1303               	bcf	3,6	;RP1=0, select bank1
  1891  0453  1511               	bsf	17,2	;volatile
  1892  0454                     l157:	
  1893                           ;Newmain.c: 233:  while(PEN);
  1894                           
  1895  0454  1911               	btfsc	17,2	;volatile
  1896  0455  2C57               	goto	u441
  1897  0456  2C58               	goto	u440
  1898  0457                     u441:
  1899  0457  2C54               	goto	l157
  1900  0458                     u440:
  1901  0458                     l1158:
  1902                           
  1903                           ;Newmain.c: 234:  delay(65000);
  1904  0458  30E8               	movlw	232
  1905  0459  00F0               	movwf	delay@x
  1906  045A  30FD               	movlw	253
  1907  045B  00F1               	movwf	delay@x+1
  1908  045C  120A  118A  239A  120A  118A  	fcall	_delay
  1909  0461                     l1160:
  1910                           
  1911                           ;Newmain.c: 235:  return RC2;
  1912  0461  1003               	clrc
  1913  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0464  1907               	btfsc	7,2	;volatile
  1916  0465  1403               	setc
  1917  0466  3000               	movlw	0
  1918  0467  1803               	skipnc
  1919  0468  3001               	movlw	1
  1920  0469  00F4               	movwf	??_check_dev
  1921  046A  01F5               	clrf	??_check_dev+1
  1922  046B  0874               	movf	??_check_dev,w
  1923  046C  00F2               	movwf	?_check_dev
  1924  046D  0875               	movf	??_check_dev+1,w
  1925  046E  00F3               	movwf	?_check_dev+1
  1926  046F                     l160:
  1927  046F  0008               	return
  1928  0470                     __end_of_check_dev:
  1929                           
  1930                           	psect	text12
  1931  03A9                     __ptext12:	
  1932 ;; *************** function _i2c_send *****************
  1933 ;; Defined at:
  1934 ;;		line 160 in file "Newmain.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  c               1    wreg     unsigned char 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  c               1    0[COMMON] unsigned char 
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      unsigned char 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       0       0       0       0
  1949 ;;      Locals:         1       0       0       0       0
  1950 ;;      Temps:          0       0       0       0       0
  1951 ;;      Totals:         1       0       0       0       0
  1952 ;;Total ram usage:        1 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    1
  1955 ;; This function calls:
  1956 ;;		_i2c_wait
  1957 ;; This function is called by:
  1958 ;;		_check_dev
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _i2c_send
  1965  03A9                     _i2c_send:
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _i2c_send: [wreg+status,2+status,0+pclath+cstack]
  1969                           ;i2c_send@c stored from wreg
  1970  03A9  00F0               	movwf	i2c_send@c
  1971  03AA                     l1100:
  1972                           
  1973                           ;Newmain.c: 160: unsigned char i2c_send(unsigned char c);Newmain.c: 161: {;Newmain.c: 16
      +                          2:  SSPBUF = c;
  1974  03AA  0870               	movf	i2c_send@c,w
  1975  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1976  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1977  03AD  0093               	movwf	19	;volatile
  1978  03AE                     l132:	
  1979                           ;Newmain.c: 163:  while(BF);
  1980                           
  1981  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1982  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1983  03B0  1814               	btfsc	20,0	;volatile
  1984  03B1  2BB3               	goto	u391
  1985  03B2  2BB4               	goto	u390
  1986  03B3                     u391:
  1987  03B3  2BAE               	goto	l132
  1988  03B4                     u390:
  1989  03B4                     l1102:
  1990                           
  1991                           ;Newmain.c: 164:  i2c_wait();
  1992  03B4  120A  118A  2369  120A  118A  	fcall	_i2c_wait
  1993  03B9                     l135:
  1994  03B9  0008               	return
  1995  03BA                     __end_of_i2c_send:
  1996                           
  1997                           	psect	text13
  1998  0369                     __ptext13:	
  1999 ;; *************** function _i2c_wait *****************
  2000 ;; Defined at:
  2001 ;;		line 127 in file "Newmain.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		None
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2015 ;;      Params:         0       0       0       0       0
  2016 ;;      Locals:         0       0       0       0       0
  2017 ;;      Temps:          0       0       0       0       0
  2018 ;;      Totals:         0       0       0       0       0
  2019 ;;Total ram usage:        0 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_i2c_stop
  2025 ;;		_i2c_send
  2026 ;;		_main
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _i2c_wait
  2032  0369                     _i2c_wait:
  2033  0369                     l1088:	
  2034                           ;incstack = 0
  2035                           ; Regs used in _i2c_wait: []
  2036                           
  2037  0369                     l102:	
  2038                           ;Newmain.c: 129:  while(SSPIF==0);
  2039                           
  2040  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2041  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2042  036B  1D8C               	btfss	12,3	;volatile
  2043  036C  2B6E               	goto	u381
  2044  036D  2B6F               	goto	u380
  2045  036E                     u381:
  2046  036E  2B69               	goto	l102
  2047  036F                     u380:
  2048  036F                     l104:
  2049                           
  2050                           ;Newmain.c: 130:  SSPIF = 0;
  2051  036F  118C               	bcf	12,3	;volatile
  2052  0370                     l105:
  2053  0370  0008               	return
  2054  0371                     __end_of_i2c_wait:
  2055                           
  2056                           	psect	text14
  2057  040F                     __ptext14:	
  2058 ;; *************** function _LCD_init *****************
  2059 ;; Defined at:
  2060 ;;		line 180 in file "Newmain.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0
  2076 ;;      Temps:          0       0       0       0       0
  2077 ;;      Totals:         0       0       0       0       0
  2078 ;;Total ram usage:        0 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; Hardware stack levels required when called:    2
  2081 ;; This function calls:
  2082 ;;		_LCD_cmd
  2083 ;;		_delay
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _LCD_init
  2091  040F                     _LCD_init:
  2092  040F                     l1290:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2095                           
  2096                           
  2097                           ;Newmain.c: 182:  TRISB = 0x00;
  2098  040F  1683               	bsf	3,5	;RP0=1, select bank1
  2099  0410  1303               	bcf	3,6	;RP1=0, select bank1
  2100  0411  0186               	clrf	6	;volatile
  2101                           
  2102                           ;Newmain.c: 183:  PORTB = 0x00;
  2103  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0414  0186               	clrf	6	;volatile
  2106  0415                     l1292:
  2107                           
  2108                           ;Newmain.c: 184:  TRISC0 = 0;
